sample_date,year,month,brood_yr,smolt_yr,fish,length_mean_cm,length_sd_cm,mass_mean_g,mass_sd_g,density_ha-1
5/28/1999,1999,5,1998,2000,Age-0 Nerkid,NA,NA,NA,NA,274
8/11/1999,1999,8,1998,2000,Age-0 Nerkid,NA,NA,NA,NA,304
9/25/1999,1999,9,1998,2000,Age-0 Nerkid,NA,NA,NA,NA,326
3/2/2004,2004,3,2002,2004,Age-0 Nerkid,3.2,0.1,0.7,1.9,465
11/3/2004,2004,11,2003,2005,Age-0 Nerkid,7.2,0.8,4,1.5,665
9/21/2003,2003,9,2002,2004,Age-0 Nerkid,6.8,0.54,2.69,0.7,881
2/19/2005,2005,2,2003,2005,Age-0 Nerkid,NA,NA,NA,NA,912
11/3/1997,1997,11,1996,1998,Age-0 Nerkid,8.6,1.3,7.2,3.2,1005
3/28/2017,2017,3,2015,2017,Age-0 Nerkid,8.4,0.7,6.1,1.6,1104
7/21/2004,2004,7,2003,2005,Age-0 Nerkid,5.4,0.5,1.3,0.4,1109
9/27/2000,2000,9,1999,2001,Age-0 Nerkid,8,1,5.5,2.2,1162
3/15/2021,2021,3,2019,2021,Age-0 Nerkid,7.97,0.67,5.07,1.24,1202
9/9/1997,1997,9,1996,1998,Age-0 Nerkid,NA,NA,NA,NA,1326
11/19/2020,2020,11,2019,2021,Age-0 Nerkid,7.14,1.25,3.77,1.25,1343
10/5/2018,2018,10,2017,2019,Age-0 Nerkid,7.83,0.66,5.28,1.38,1447
8/9/2018,2018,8,2017,2019,Age-0 Nerkid,6.56,0.65,3.04,0.91,1478
2/27/2015,2015,2,2013,2015,Age-0 Nerkid,7.5,NA,4.4,NA,1552
7/29/1997,1997,7,1996,1998,Age-0 Nerkid,NA,NA,NA,NA,1557
10/21/2020,2020,10,2019,2021,Age-0 Nerkid,7.07,0.69,4.91,1.51,1578
7/27/2018,2018,7,2017,2019,Age-0 Nerkid,5.87,0.68,2.19,0.84,1596
7/5/2000,2000,7,1999,2001,Age-0 Nerkid,6.4,1,3,1.3,1939
10/30/2002,2002,10,2001,2003,Age-0 Nerkid,NA,NA,NA,NA,1965
2/23/2003,2003,2,2001,2003,Age-0 Nerkid,NA,NA,NA,NA,2012
2/27/2020,2020,2,2018,2020,Age-0 Nerkid,NA,NA,NA,NA,2077
10/23/2014,2014,10,2013,2015,Age-0 Nerkid,6.8,NA,3.4,NA,2109
5/26/2003,2003,5,2002,2004,Age-0 Nerkid,NA,NA,NA,NA,2199
11/25/2002,2002,11,2001,2003,Age-0 Nerkid,7.2,0.7,3.2,1,2230
8/12/2020,2020,8,2019,2021,Age-0 Nerkid,6.1,0.54,2.41,0.67,2259
10/30/2016,2016,10,2015,2017,Age-0 Nerkid,7.8,0.7,5.1,1.4,2322
11/1/2019,2019,11,2018,2020,Age-0 Nerkid,6.63,1,3.24,1.55,2455
7/6/2016,2016,7,2015,2017,Age-0 Nerkid,5.3,0.6,1.9,0.6,2497
7/24/1998,1998,7,1997,1999,Age-0 Nerkid,6.1,0.6,2.6,0.9,2678
9/24/2014,2014,9,2013,2015,Age-0 Nerkid,6.2,0.6,2.7,0.8,2882
7/25/2001,2001,7,2000,2002,Age-0 Nerkid,NA,NA,NA,NA,3115
11/27/2001,2001,11,2000,2002,Age-0 Nerkid,7.2,0.71,3.4,1.1,3137
11/22/2019,2019,11,2018,2020,Age-0 Nerkid,6.39,0.62,2.63,0.81,3178
5/8/1998,1998,5,1997,1999,Age-0 Nerkid,3.4,0.6,0.4,0.6,3253
6/25/2014,2014,6,2013,2015,Age-0 Nerkid,4.3,0.6,0.8,0.5,3335
7/24/2014,2014,7,2013,2015,Age-0 Nerkid,5.3,0.5,1.6,0.5,3423
8/27/2014,2014,8,2013,2015,Age-0 Nerkid,5.9,0.6,2,0.6,3533
4/23/2002,2002,4,2000,2002,Age-0 Nerkid,7.6,0.9,4.3,1.4,3537
5/29/2014,2014,5,2013,2015,Age-0 Nerkid,3.2,0.3,0.3,0.1,3557
11/16/2017,2017,11,2016,2018,Age-0 Nerkid,7.29,0.51,3.88,0.82,3720
2/15/2018,2018,2,2016,2018,Age-0 Nerkid,7.57,0.45,4.06,0.73,3859
10/2/1998,1998,10,1997,1999,Age-0 Nerkid,6.5,0.64,3.3,0.99,4039
9/12/2017,2017,9,2016,2018,Age-0 Nerkid,6.58,0.57,3.01,0.95,4326
6/11/2001,2001,6,2000,2002,Age-0 Nerkid,NA,NA,NA,NA,4330
6/26/2017,2017,6,2016,2018,Age-0 Nerkid,4.86,0.45,1.14,0.34,5754
11/15/2015,2015,11,2014,2016,Age-0 Nerkid,6.5,0.6,2.8,NA,5920
3/3/2016,2016,3,2014,2016,Age-0 Nerkid,6.6,0.6,2.7,NA,6109
7/24/2017,2017,7,2016,2018,Age-0 Nerkid,5.77,0.5,2.06,0.6,6412
9/8/2015,2015,9,2014,2016,Age-0 Nerkid,5.5,0.7,1.9,0.8,6641
8/1/2019,2019,8,2018,2020,Age-0 Nerkid,NA,NA,NA,NA,7529
8/5/2015,2015,8,2014,2016,Age-0 Nerkid,5.3,0.7,1.7,0.7,7871
7/15/2015,2015,7,2014,2016,Age-0 Nerkid,4.9,0.6,1.3,0.5,11149
6/17/2015,2015,6,2014,2016,Age-0 Nerkid,4,0.4,0.7,0.3,12888
6/12/2002,2002,6,2001,2003,Age-0 Nerkid,3.6,0.4,0.4,0.2,NA
6/25/2002,2002,6,2001,2003,Age-0 Nerkid,4.3,0.5,1.8,0.5,NA
7/16/2002,2002,7,2001,2003,Age-0 Nerkid,5.1,0.9,1.4,0.7,NA
8/26/2002,2002,8,2001,2003,Age-0 Nerkid,6.5,0.5,2.8,0.8,NA
9/25/2002,2002,9,2001,2003,Age-0 Nerkid,6.6,0.1,2.9,1.6,NA
4/23/2004,2004,4,2002,2004,Age-0 Nerkid,8.6,0.5,5.6,0.7,NA
8/15/2016,2016,8,2015,2017,Age-0 Nerkid,NA,NA,NA,NA,NA
8/10/2021,2021,8,2020,2022,Age-0 Nerkid,NA,NA,NA,NA,NA
10/18/2001,2001,10,2000,2002,Age-0 Nerkid,7.1,0.69,3.4,0.96,NA
5/31/2010,2010,5,2009,2011,Age-0 Nerkid,3.3,NA,0.2,NA,358
5/18/2009,2009,5,2008,2010,Age-0 Nerkid,3.3,NA,0.3,NA,10686
5/25/2008,2008,5,2007,2009,Age-0 Nerkid,3.4,NA,0.4,NA,705
5/17/2006,2006,5,2005,2007,Age-0 Nerkid,3.4,NA,0.3,NA,2244
6/5/2007,2007,6,2006,2008,Age-0 Nerkid,3.6,NA,0.4,NA,NA
6/6/2013,2013,6,2012,2014,Age-0 Nerkid,3.7,NA,0.4,NA,9176
5/16/2005,2005,5,2004,2006,Age-0 Nerkid,3.9,NA,0.4,NA,4414
6/14/2012,2012,6,2011,2013,Age-0 Nerkid,4,NA,0.6,NA,3980
6/17/2009,2009,6,2008,2010,Age-0 Nerkid,4,NA,0.7,NA,10025
6/23/2010,2010,6,2009,2011,Age-0 Nerkid,4.3,NA,0.8,NA,988
7/9/2013,2013,7,2012,2014,Age-0 Nerkid,4.5,NA,1,NA,6057
6/29/2011,2011,6,2010,2012,Age-0 Nerkid,4.7,NA,1.1,NA,5607
7/24/2012,2012,7,2011,2013,Age-0 Nerkid,4.8,NA,1.1,NA,4244
7/4/2008,2008,7,2007,2009,Age-0 Nerkid,5,NA,1.3,NA,1075
7/15/2005,2005,7,2004,2006,Age-0 Nerkid,5,NA,1.4,NA,NA
8/3/2013,2013,8,2012,2014,Age-0 Nerkid,5.1,NA,1.4,NA,6480
7/12/2010,2010,7,2009,2011,Age-0 Nerkid,5.2,NA,1.5,NA,1466
9/5/2013,2013,9,2012,2014,Age-0 Nerkid,5.5,NA,1.7,NA,5254
7/26/2006,2006,7,2005,2007,Age-0 Nerkid,5.5,NA,1.9,NA,NA
7/24/2007,2007,7,2006,2008,Age-0 Nerkid,5.6,NA,2,NA,3620
7/20/2009,2009,7,2008,2010,Age-0 Nerkid,5.7,NA,2,NA,9862
8/4/2005,2005,8,2004,2006,Age-0 Nerkid,5.8,NA,2.6,NA,3299
8/2/2011,2011,8,2010,2012,Age-0 Nerkid,6,NA,2.2,NA,6147
8/14/2008,2008,8,2007,2009,Age-0 Nerkid,6,NA,2.1,NA,1481
8/15/2007,2007,8,2006,2008,Age-0 Nerkid,6,NA,2.2,NA,1782
9/11/2012,2012,9,2011,2013,Age-0 Nerkid,6.1,NA,2.3,NA,4285
9/6/2010,2010,9,2009,2011,Age-0 Nerkid,6.1,NA,2.4,NA,1085
8/24/2009,2009,8,2008,2010,Age-0 Nerkid,6.1,NA,2.4,NA,7945
8/9/2010,2010,8,2009,2011,Age-0 Nerkid,6.2,NA,2.7,NA,1346
9/7/2011,2011,9,2010,2012,Age-0 Nerkid,6.4,NA,2.8,NA,3650
9/13/2005,2005,9,2004,2006,Age-0 Nerkid,6.4,NA,3,NA,5623
9/5/2008,2008,9,2007,2009,Age-0 Nerkid,6.5,NA,2.8,NA,1199
9/28/2009,2009,9,2008,2010,Age-0 Nerkid,6.6,NA,3.1,NA,6785
9/29/2008,2008,9,2007,2009,Age-0 Nerkid,7.2,NA,4.6,NA,1042
